0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
353 silly packumentCache https://registry.npmjs.org/@nodelib%2ffs.walk set size:22168 disposed:false
354 silly packumentCache https://registry.npmjs.org/fastq set size:30940 disposed:false
355 silly packumentCache https://registry.npmjs.org/reusify set size:3975 disposed:false
356 silly packumentCache https://registry.npmjs.org/@nodelib%2ffs.scandir set size:26977 disposed:false
357 silly packumentCache https://registry.npmjs.org/run-parallel set size:12723 disposed:false
358 silly packumentCache https://registry.npmjs.org/queue-microtask set size:17535 disposed:false
359 silly packumentCache https://registry.npmjs.org/tree-kill set size:8646 disposed:false
360 silly packumentCache https://registry.npmjs.org/css-loader set size:239472 disposed:false
361 silly packumentCache https://registry.npmjs.org/icss-utils set size:13079 disposed:false
362 silly packumentCache https://registry.npmjs.org/postcss-modules-extract-imports set size:20843 disposed:false
363 silly packumentCache https://registry.npmjs.org/postcss-modules-local-by-default set size:48451 disposed:false
364 silly packumentCache https://registry.npmjs.org/postcss-value-parser set size:27798 disposed:false
365 silly packumentCache https://registry.npmjs.org/postcss-selector-parser set size:82541 disposed:false
366 silly packumentCache https://registry.npmjs.org/cssesc set size:5568 disposed:false
367 silly packumentCache https://registry.npmjs.org/postcss-modules-scope set size:31384 disposed:false
368 silly packumentCache https://registry.npmjs.org/postcss-modules-values set size:22165 disposed:false
369 silly packumentCache https://registry.npmjs.org/@rspack%2fbinding set size:1974246 disposed:false
370 silly packumentCache https://registry.npmjs.org/@rspack%2flite-tapable set size:11644 disposed:false
371 silly packumentCache https://registry.npmjs.org/@module-federation%2fruntime-tools set size:807585 disposed:false
372 silly packumentCache https://registry.npmjs.org/@module-federation%2fruntime set size:804446 disposed:false
373 silly packumentCache https://registry.npmjs.org/@module-federation%2fsdk set size:674233 disposed:false
374 silly packumentCache https://registry.npmjs.org/@module-federation%2ferror-codes set size:288335 disposed:false
375 silly packumentCache https://registry.npmjs.org/@module-federation%2fruntime-core set size:286540 disposed:false
376 silly packumentCache https://registry.npmjs.org/@module-federation%2fwebpack-bundler-runtime set size:915676 disposed:false
377 silly packumentCache https://registry.npmjs.org/@swc%2fhelpers set size:92367 disposed:false
378 silly packumentCache https://registry.npmjs.org/@babel%2fcore set size:396783 disposed:false
379 silly packumentCache https://registry.npmjs.org/@babel%2fgenerator set size:268633 disposed:false
380 silly packumentCache https://registry.npmjs.org/jsesc set size:19999 disposed:false
381 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-validator-identifier set size:53892 disposed:false
382 silly packumentCache https://registry.npmjs.org/@babel%2fparser set size:321418 disposed:false
383 silly packumentCache https://registry.npmjs.org/json5 set size:37495 disposed:false
384 silly packumentCache https://registry.npmjs.org/gensync set size:5733 disposed:false
385 silly packumentCache https://registry.npmjs.org/@babel%2fhelpers set size:201832 disposed:false
386 silly packumentCache https://registry.npmjs.org/@babel%2ftemplate set size:105041 disposed:false
387 silly packumentCache https://registry.npmjs.org/@babel%2fcode-frame set size:88044 disposed:false
388 silly packumentCache https://registry.npmjs.org/js-tokens set size:17803 disposed:false
389 silly packumentCache https://registry.npmjs.org/convert-source-map set size:25370 disposed:false
390 silly packumentCache https://registry.npmjs.org/@ampproject%2fremapping set size:36112 disposed:false
391 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-module-transforms set size:176772 disposed:false
392 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-module-imports set size:92249 disposed:false
393 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-compilation-targets set size:117568 disposed:false
394 silly packumentCache https://registry.npmjs.org/@babel%2fcompat-data set size:133498 disposed:false
395 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-validator-option set size:40423 disposed:false
396 silly packumentCache https://registry.npmjs.org/@jridgewell%2fremapping set size:3429 disposed:false
397 silly packumentCache https://registry.npmjs.org/less-loader set size:93680 disposed:false
398 silly packumentCache https://registry.npmjs.org/klona set size:18220 disposed:false
399 silly packumentCache https://registry.npmjs.org/sass-loader set size:200710 disposed:false
400 silly packumentCache https://registry.npmjs.org/node-sass set size:175995 disposed:false
401 silly packumentCache https://registry.npmjs.org/nan set size:64673 disposed:false
402 silly packumentCache https://registry.npmjs.org/gaze set size:24108 disposed:false
403 silly packumentCache https://registry.npmjs.org/globule set size:13571 disposed:false
404 silly packumentCache https://registry.npmjs.org/once set size:3871 disposed:false
405 silly packumentCache https://registry.npmjs.org/wrappy set size:3160 disposed:false
406 silly packumentCache https://registry.npmjs.org/inflight set size:5484 disposed:false
407 silly packumentCache https://registry.npmjs.org/concat-map set size:3041 disposed:false
408 silly packumentCache https://registry.npmjs.org/fs.realpath set size:1060 disposed:false
409 silly packumentCache https://registry.npmjs.org/path-is-absolute set size:2777 disposed:false
410 silly packumentCache https://registry.npmjs.org/varint set size:10435 disposed:false
411 silly packumentCache https://registry.npmjs.org/meow set size:65872 disposed:false
412 silly packumentCache https://registry.npmjs.org/redent set size:4477 disposed:false
413 silly packumentCache https://registry.npmjs.org/strip-indent set size:8723 disposed:false
414 silly packumentCache https://registry.npmjs.org/min-indent set size:2127 disposed:false
415 silly packumentCache https://registry.npmjs.org/decamelize set size:15712 disposed:false
416 silly packumentCache https://registry.npmjs.org/read-pkg-up set size:17090 disposed:false
417 silly packumentCache https://registry.npmjs.org/find-up set size:17489 disposed:false
418 silly packumentCache https://registry.npmjs.org/locate-path set size:15540 disposed:false
419 silly packumentCache https://registry.npmjs.org/p-locate set size:9468 disposed:false
420 silly packumentCache https://registry.npmjs.org/p-limit set size:27093 disposed:false
421 silly packumentCache https://registry.npmjs.org/p-try set size:5758 disposed:false
422 silly packumentCache https://registry.npmjs.org/path-exists set size:5428 disposed:false
423 silly packumentCache https://registry.npmjs.org/read-pkg set size:20555 disposed:false
424 silly packumentCache https://registry.npmjs.org/parse-json set size:22516 disposed:false
425 silly packumentCache https://registry.npmjs.org/error-ex set size:11543 disposed:false
426 silly packumentCache https://registry.npmjs.org/is-arrayish set size:6137 disposed:false
427 silly packumentCache https://registry.npmjs.org/lines-and-columns set size:36815 disposed:false
428 silly packumentCache https://registry.npmjs.org/@types%2fnormalize-package-data set size:4452 disposed:false
429 silly packumentCache https://registry.npmjs.org/trim-newlines set size:13898 disposed:false
430 silly packumentCache https://registry.npmjs.org/camelcase-keys set size:37578 disposed:false
431 silly packumentCache https://registry.npmjs.org/camelcase set size:24499 disposed:false
432 silly packumentCache https://registry.npmjs.org/map-obj set size:16950 disposed:false
433 silly packumentCache https://registry.npmjs.org/quick-lru set size:24255 disposed:false
434 silly packumentCache https://registry.npmjs.org/hard-rejection set size:4329 disposed:false
435 silly packumentCache https://registry.npmjs.org/@types%2fminimist set size:11166 disposed:false
436 silly packumentCache https://registry.npmjs.org/decamelize-keys set size:6511 disposed:false
437 silly packumentCache https://registry.npmjs.org/minimist-options set size:11520 disposed:false
438 silly packumentCache https://registry.npmjs.org/is-plain-obj set size:9007 disposed:false
439 silly packumentCache https://registry.npmjs.org/kind-of set size:18375 disposed:false
440 silly packumentCache https://registry.npmjs.org/arrify set size:5712 disposed:false
441 silly packumentCache https://registry.npmjs.org/rimraf set size:84486 disposed:false
442 silly packumentCache https://registry.npmjs.org/@gar%2fpromisify set size:9568 disposed:false
443 silly packumentCache https://registry.npmjs.org/infer-owner set size:3067 disposed:false
444 silly packumentCache https://registry.npmjs.org/@npmcli%2fmove-file set size:13532 disposed:false
445 silly packumentCache https://registry.npmjs.org/encoding set size:8309 disposed:false
446 silly packumentCache https://registry.npmjs.org/agentkeepalive set size:48097 disposed:false
447 silly packumentCache https://registry.npmjs.org/humanize-ms set size:4064 disposed:false
448 silly packumentCache https://registry.npmjs.org/@tootallnate%2fonce set size:9905 disposed:false
449 silly packumentCache https://registry.npmjs.org/npmlog set size:29337 disposed:false
450 silly packumentCache https://registry.npmjs.org/gauge set size:41409 disposed:false
451 silly packumentCache https://registry.npmjs.org/aproba set size:7105 disposed:false
452 silly packumentCache https://registry.npmjs.org/wide-align set size:6429 disposed:false
453 silly packumentCache https://registry.npmjs.org/has-unicode set size:2262 disposed:false
454 silly packumentCache https://registry.npmjs.org/color-support set size:2867 disposed:false
455 silly packumentCache https://registry.npmjs.org/console-control-strings set size:1314 disposed:false
456 silly packumentCache https://registry.npmjs.org/set-blocking set size:1343 disposed:false
457 silly packumentCache https://registry.npmjs.org/are-we-there-yet set size:21755 disposed:false
458 silly packumentCache https://registry.npmjs.org/delegates set size:2687 disposed:false
459 silly packumentCache https://registry.npmjs.org/get-stdin set size:10991 disposed:false
460 silly packumentCache https://registry.npmjs.org/sass-graph set size:30932 disposed:false
461 silly packumentCache https://registry.npmjs.org/scss-tokenizer set size:13879 disposed:false
462 silly packumentCache https://registry.npmjs.org/js-base64 set size:84998 disposed:false
463 silly packumentCache https://registry.npmjs.org/async-foreach set size:1125 disposed:false
464 silly packumentCache https://registry.npmjs.org/stdout-stream set size:8553 disposed:false
465 silly packumentCache https://registry.npmjs.org/isarray set size:5627 disposed:false
466 silly packumentCache https://registry.npmjs.org/core-util-is set size:3047 disposed:false
467 silly packumentCache https://registry.npmjs.org/process-nextick-args set size:6480 disposed:false
468 silly packumentCache https://registry.npmjs.org/true-case-path set size:7535 disposed:false
469 silly packumentCache https://registry.npmjs.org/autoprefixer set size:291410 disposed:false
470 silly packumentCache https://registry.npmjs.org/fraction.js set size:54607 disposed:false
471 silly packumentCache https://registry.npmjs.org/normalize-range set size:2246 disposed:false
472 silly packumentCache https://registry.npmjs.org/babel-loader set size:112155 disposed:false
473 silly packumentCache https://registry.npmjs.org/find-cache-dir set size:18912 disposed:false
474 silly packumentCache https://registry.npmjs.org/pkg-dir set size:14505 disposed:false
475 silly packumentCache https://registry.npmjs.org/yocto-queue set size:7458 disposed:false
476 silly packumentCache https://registry.npmjs.org/common-path-prefix set size:3714 disposed:false
