0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @angular-devkit/build-angular@17.3.8 @angular/cli@17.3.8
1314 silly packumentCache https://registry.npmjs.org/@firebase%2ffirestore set size:8827968 disposed:false
1315 silly packumentCache https://registry.npmjs.org/@firebase%2fauth-types set size:4699696 disposed:false
1316 silly packumentCache https://registry.npmjs.org/jackspeak set size:76417 disposed:false
1317 silly packumentCache https://registry.npmjs.org/run-async set size:11257 disposed:false
1318 silly packumentCache https://registry.npmjs.org/call-bind set size:11469 disposed:false
1319 silly packumentCache https://registry.npmjs.org/external-editor set size:17808 disposed:false
1320 silly packumentCache https://registry.npmjs.org/fs-minipass set size:19625 disposed:false
1321 silly packumentCache https://registry.npmjs.org/clean-stack set size:25610 disposed:false
1322 silly packumentCache https://registry.npmjs.org/handle-thing set size:8373 disposed:false
1323 silly packumentCache https://registry.npmjs.org/content-disposition set size:10613 disposed:false
1324 silly packumentCache https://registry.npmjs.org/@firebase%2ffunctions-types set size:4335773 disposed:false
1325 silly packumentCache https://registry.npmjs.org/@firebase%2finstallations-compat set size:2225139 disposed:false
1326 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-numeric-separator set size:45856 disposed:false
1327 silly packumentCache https://registry.npmjs.org/@rnx-kit%2fchromium-edge-launcher set size:1141 disposed:false
1328 silly packumentCache https://registry.npmjs.org/@material%2fselect set size:3743487 disposed:false
1329 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-core set size:1067229 disposed:false
1330 silly packumentCache https://registry.npmjs.org/strnum set size:12922 disposed:false
1331 silly packumentCache https://registry.npmjs.org/slice-ansi set size:15599 disposed:false
1332 silly packumentCache https://registry.npmjs.org/node-stream-zip set size:53872 disposed:false
1333 silly packumentCache https://registry.npmjs.org/json-parse-even-better-errors set size:13571 disposed:false
1334 silly packumentCache https://registry.npmjs.org/validate-npm-package-license set size:7773 disposed:false
1335 silly packumentCache https://registry.npmjs.org/minipass-flush set size:9169 disposed:false
1336 silly packumentCache https://registry.npmjs.org/promise-retry set size:12745 disposed:false
1337 silly packumentCache https://registry.npmjs.org/http-deceiver set size:6056 disposed:false
1338 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-doctor set size:249788 disposed:false
1339 silly packumentCache https://registry.npmjs.org/babel-plugin-syntax-hermes-parser set size:23518 disposed:false
1340 silly packumentCache https://registry.npmjs.org/@react-native-community%2fcli-hermes set size:162123 disposed:false
1341 silly packumentCache https://registry.npmjs.org/@firebase%2fapp-check-interop-types set size:1621719 disposed:false
1342 silly packumentCache https://registry.npmjs.org/protobufjs set size:239449 disposed:false
1343 silly packumentCache https://registry.npmjs.org/@firebase%2fapp-check set size:2443585 disposed:false
1344 silly idealTree buildDeps
1345 silly fetch manifest @angular/animations@^17.0.5
1346 silly packumentCache full:https://registry.npmjs.org/@angular%2fanimations cache-miss
1347 http fetch GET 200 https://registry.npmjs.org/@angular%2fanimations 1972ms (cache miss)
1348 silly packumentCache full:https://registry.npmjs.org/@angular%2fanimations set size:undefined disposed:false
1349 silly fetch manifest @angular/cdk@^17.0.1
1350 silly packumentCache full:https://registry.npmjs.org/@angular%2fcdk cache-miss
1351 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 938ms (cache miss)
1352 silly packumentCache full:https://registry.npmjs.org/@angular%2fcdk set size:undefined disposed:false
1353 silly fetch manifest @angular/common@^17.0.5
1354 silly packumentCache full:https://registry.npmjs.org/@angular%2fcommon cache-miss
1355 http fetch GET 200 https://registry.npmjs.org/@angular%2fcommon 955ms (cache miss)
1356 silly packumentCache full:https://registry.npmjs.org/@angular%2fcommon set size:undefined disposed:false
1357 silly fetch manifest @angular/compiler@^17.0.5
1358 silly packumentCache full:https://registry.npmjs.org/@angular%2fcompiler cache-miss
1359 http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler 1048ms (cache updated)
1360 silly packumentCache full:https://registry.npmjs.org/@angular%2fcompiler set size:undefined disposed:false
1361 silly fetch manifest @angular/core@^17.0.5
1362 silly packumentCache full:https://registry.npmjs.org/@angular%2fcore cache-miss
1363 http fetch GET 200 https://registry.npmjs.org/@angular%2fcore 901ms (cache updated)
1364 silly packumentCache full:https://registry.npmjs.org/@angular%2fcore set size:undefined disposed:false
1365 silly fetch manifest @angular/forms@^17.0.5
1366 silly packumentCache full:https://registry.npmjs.org/@angular%2fforms cache-miss
1367 http fetch GET 200 https://registry.npmjs.org/@angular%2fforms 1036ms (cache updated)
1368 silly packumentCache full:https://registry.npmjs.org/@angular%2fforms set size:undefined disposed:false
1369 silly fetch manifest @angular/google-maps@^17.0.1
1370 silly packumentCache full:https://registry.npmjs.org/@angular%2fgoogle-maps cache-miss
1371 http fetch GET 200 https://registry.npmjs.org/@angular%2fgoogle-maps 849ms (cache updated)
1372 silly packumentCache full:https://registry.npmjs.org/@angular%2fgoogle-maps set size:undefined disposed:false
1373 silly fetch manifest @angular/material@^17.0.1
1374 silly packumentCache full:https://registry.npmjs.org/@angular%2fmaterial cache-miss
1375 http fetch GET 200 https://registry.npmjs.org/@angular%2fmaterial 2287ms (cache updated)
1376 silly packumentCache full:https://registry.npmjs.org/@angular%2fmaterial set size:undefined disposed:false
1377 silly fetch manifest @angular/platform-browser@^17.0.5
1378 silly packumentCache full:https://registry.npmjs.org/@angular%2fplatform-browser cache-miss
1379 http fetch GET 200 https://registry.npmjs.org/@angular%2fplatform-browser 961ms (cache updated)
1380 silly packumentCache full:https://registry.npmjs.org/@angular%2fplatform-browser set size:undefined disposed:false
1381 silly fetch manifest @angular/platform-browser-dynamic@^17.0.5
1382 silly packumentCache full:https://registry.npmjs.org/@angular%2fplatform-browser-dynamic cache-miss
1383 http fetch GET 200 https://registry.npmjs.org/@angular%2fplatform-browser-dynamic 1033ms (cache miss)
1384 silly packumentCache full:https://registry.npmjs.org/@angular%2fplatform-browser-dynamic set size:undefined disposed:false
1385 silly fetch manifest @angular/router@^17.0.5
1386 silly packumentCache full:https://registry.npmjs.org/@angular%2frouter cache-miss
1387 http fetch GET 200 https://registry.npmjs.org/@angular%2frouter 1274ms (cache miss)
1388 silly packumentCache full:https://registry.npmjs.org/@angular%2frouter set size:undefined disposed:false
1389 silly fetch manifest @asymmetrik/ngx-leaflet@^17.0.0
1390 silly packumentCache full:https://registry.npmjs.org/@asymmetrik%2fngx-leaflet cache-miss
1391 http fetch GET 200 https://registry.npmjs.org/@asymmetrik%2fngx-leaflet 1463ms (cache miss)
1392 silly packumentCache full:https://registry.npmjs.org/@asymmetrik%2fngx-leaflet set size:undefined disposed:false
1393 silly fetch manifest @ckeditor/ckeditor5-angular@^7.0.1
1394 silly packumentCache full:https://registry.npmjs.org/@ckeditor%2fckeditor5-angular cache-miss
1395 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-angular 1352ms (cache miss)
1396 silly packumentCache full:https://registry.npmjs.org/@ckeditor%2fckeditor5-angular set size:undefined disposed:false
1397 silly fetch manifest @ckeditor/ckeditor5-build-classic@^44.3.0
1398 silly packumentCache full:https://registry.npmjs.org/@ckeditor%2fckeditor5-build-classic cache-miss
1399 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-build-classic 2255ms (cache miss)
1400 silly packumentCache full:https://registry.npmjs.org/@ckeditor%2fckeditor5-build-classic set size:undefined disposed:false
1401 silly fetch manifest @ctrl/ngx-emoji-mart@^9.2.0
1402 silly packumentCache full:https://registry.npmjs.org/@ctrl%2fngx-emoji-mart cache-miss
1403 http fetch GET 200 https://registry.npmjs.org/@ctrl%2fngx-emoji-mart 1956ms (cache miss)
1404 silly packumentCache full:https://registry.npmjs.org/@ctrl%2fngx-emoji-mart set size:undefined disposed:false
1405 silly fetch manifest @fullcalendar/angular@^6.1.10
1406 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fangular cache-miss
1407 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2fangular 1297ms (cache miss)
1408 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fangular set size:undefined disposed:false
1409 silly fetch manifest @fullcalendar/core@^6.1.10
1410 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fcore cache-miss
1411 http fetch GET 200 https://registry.npmjs.org/@fullcalendar%2fcore 1084ms (cache miss)
1412 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fcore set size:undefined disposed:false
1413 silly fetch manifest @fullcalendar/daygrid@^6.1.10
1414 silly packumentCache full:https://registry.npmjs.org/@fullcalendar%2fdaygrid cache-miss
